x1_rand_0_1000,cat_x1_250,x2_3x1_20perc,cat_x2_700,x3_4xsquared_50perc,cat_x3_500000,y
969,0,2804,0,3756139,0,"271759093,4"
940,0,2764,0,3534515,0,"248000712,3"
397,0,1210,0,630572,0,"18541469,1"
817,0,2354,0,2669753,0,162760266
374,0,1159,0,559389,0,"15481369,9"
814,0,2571,0,2650676,0,"160749002,6"
598,0,1793,0,1430361,0,"63654223,9"
77,1,242,1,23733,1,"127620,4"
956,0,3051,0,3656047,0,"260620729,3"
395,0,1231,0,624053,0,"18248295,6"
956,0,2846,0,3655903,0,"260862491,9"
513,0,1524,0,1052440,0,"40142437,9"
977,0,2823,0,3818315,0,"278560415,6"
561,0,1775,0,1258679,0,"52463287,2"
19,1,58,1,1444,1,"1529,3"
745,0,2250,0,2220360,0,"123257623,5"
910,0,2815,0,3312065,0,"224817661,5"
503,0,1595,0,1012167,0,"37771469,8"
371,0,1155,0,550409,0,"15107679,2"
823,0,2586,0,2708988,0,"166165949,7"
974,0,2967,0,3795118,0,"275822021,2"
974,0,2874,0,3794522,0,"275930604,2"
139,1,438,1,77240,1,"775040,9"
499,0,1433,0,995888,0,"36964340,7"
535,0,1570,0,1144711,0,"45560603,6"
341,0,973,0,465197,1,"11752720,2"
896,0,2760,0,3211562,0,214594577
679,0,1906,0,1844465,0,93371931
488,0,1384,0,952762,0,"34576466,6"
594,0,1799,0,1411269,0,"62369221,9"
633,0,2025,0,1602916,0,"75431007,7"
649,0,2034,0,1684739,0,"81348877,4"
400,0,1231,0,640030,0,"18960930,8"
697,0,2046,0,1943298,0,"100939768,5"
400,0,1227,0,640106,0,"18962904,8"
713,0,2052,0,2033778,0,"108101366,1"
511,0,1626,0,1044640,0,"39605538,1"
714,0,2245,0,2038910,0,"108394189,2"
1,1,3,1,4,1,"-1,1"
151,1,427,1,91135,1,1005533
382,0,1124,0,583663,0,"16528581,5"
947,0,2966,0,3586895,0,"253382695,2"
152,1,484,1,92351,1,"1015926,3"
10,1,28,1,402,1,"183,4"
360,0,1131,0,518462,0,13792814
917,0,2889,0,3363288,0,"229995628,5"
354,0,1105,0,501319,0,"13114486,1"
88,1,271,1,30979,1,"192851,3"
808,0,2467,0,2611833,0,"157298199,1"
407,0,1181,0,662397,0,"20013030,4"
792,0,2257,0,2509039,0,"148270020,5"
609,0,1927,0,1483577,0,"67165650,6"
454,0,1273,0,824242,0,"27831317,6"
924,0,2796,0,3415534,0,"235444737,4"
535,0,1504,0,1144783,0,"45601187,6"
519,0,1494,0,1077423,0,"41600842,8"
101,1,288,1,40774,1,"296578,9"
888,0,2689,0,3153864,0,"208937363,8"
360,0,1035,0,518406,0,"13834395,6"
43,1,121,1,7386,1,"21662,5"
355,0,997,0,503934,0,"13273254,1"
584,0,1678,0,1364394,0,"59326313,8"
605,0,1919,0,1464385,0,"65843463,8"
98,1,294,1,38419,1,"268912,3"
19,1,55,1,1451,1,"1597,8"
395,0,1221,0,623913,0,"18253185,6"
545,0,1696,0,1188297,0,48107134
464,0,1351,0,861074,0,"29690270,4"
270,0,821,0,291524,1,"5799244,2"
117,1,368,1,54771,1,"458876,2"
929,0,2827,0,3452570,0,"239276397,9"
133,1,382,1,70800,1,"683686,3"
774,0,2445,0,2396377,0,"138149479,9"
247,1,741,0,244012,1,"4435351,9"
482,0,1489,0,929127,0,"33243538,9"
106,1,306,1,44942,1,"343071,8"
440,0,1239,0,774543,0,"25325630,1"
946,0,2677,0,3579936,0,"252901888,6"
360,0,1094,0,518580,0,"13809290,8"
990,0,2853,0,3920587,0,"289853836,9"
617,0,1767,0,1522639,0,69993340
28,1,89,1,3124,1,"5313,8"
779,0,2424,0,2427148,0,"140886301,3"
169,1,475,1,114268,1,"1414344,5"
127,1,359,1,64561,1,"595194,8"
725,0,2232,0,2102802,0,"113537352,9"
309,0,895,0,381997,1,"8729083,4"
997,0,3050,0,3976397,0,"295845231,6"
712,0,2169,0,2027430,0,"107545069,2"
151,1,424,1,91275,1,"1006057,6"
606,0,1930,0,1469081,0,"66165432,9"
358,0,1030,0,512808,0,"13603914,4"
125,1,384,1,62486,1,"562694,9"
408,0,1163,0,665679,0,"20171247,7"
658,0,2053,0,1731947,0,"84797326,5"
276,0,824,0,304609,1,"6202038,5"
333,0,1043,0,443695,1,"10904610,8"
955,0,2820,0,3648084,0,"260069490,9"
13,1,40,1,675,1,"406,6"
657,0,1921,0,1726316,0,"84512601,3"
999,0,3147,0,3991520,0,"297519329,9"
455,0,1404,0,828091,0,"27947478,4"
807,0,2485,0,2605165,0,"156692854,4"
144,1,454,1,82918,1,"862863,8"
746,0,2131,0,2226056,0,"123862654,2"
602,0,1788,0,1449703,0,"64955743,9"
832,0,2602,0,2769147,0,"171701944,3"
86,1,256,1,29625,1,"180672,1"
470,0,1374,0,883727,0,"30857697,5"
518,0,1521,0,1073495,0,"41342210,9"
346,0,1024,0,478792,1,"12264684,8"
995,0,2856,0,3960533,0,"294287168,6"
295,0,900,0,348104,1,"7574522,9"
214,1,679,1,183117,1,"2866206,7"
794,0,2373,0,2522006,0,149295830
511,0,1491,0,1044463,0,"39689679,4"
682,0,1932,0,1860643,0,"94603909,9"
221,1,707,0,195332,1,"3157721,7"
97,1,306,1,37592,1,"258833,9"
837,0,2580,0,2802349,0,"174861830,8"
549,0,1624,0,1205724,0,"49233841,9"
996,0,3020,0,3967778,0,"294987078,6"
760,0,2320,0,2310754,0,"130847395,4"
756,0,2368,0,2286426,0,"128731522,6"
234,1,681,1,218916,1,"3773010,6"
860,0,2602,0,2958053,0,"189758524,5"
549,0,1700,0,1205494,0,"49183294,1"
889,0,2758,0,3161313,0,"209573429,2"
551,0,1547,0,1214558,0,"49828059,3"
293,0,897,0,343456,1,"7419550,9"
166,1,513,1,110267,1,"1330681,7"
583,0,1686,0,1359598,0,"59014026,7"
225,1,715,0,202495,1,3335192
135,1,394,1,72921,1,"714357,4"
918,0,2643,0,3370726,0,"231026172,4"
878,0,2578,0,3083641,0,"202029992,9"
493,0,1564,0,972290,0,"35554956,9"
839,0,2499,0,2815829,0,"176209498,4"
80,1,240,1,25611,1,"144641,1"
312,0,925,0,389350,1,"8979208,4"
707,0,2186,0,1999194,0,"105262173,1"
266,0,818,0,283005,1,"5540804,5"
354,0,1108,0,501113,0,"13113137,7"
984,0,3134,0,3872804,0,"284252060,4"
387,0,1229,0,599206,0,"17146013,3"
625,0,1808,0,1562690,0,"72744683,7"
499,0,1458,0,996125,0,"36949909,4"
108,1,312,1,46609,1,"363105,7"
269,0,773,0,289512,1,"5748978,1"
66,1,197,1,17425,1,"80229,5"
48,1,146,1,9224,1,"29836,8"
555,0,1605,0,1232216,0,"50894179,1"
544,0,1602,0,1183623,0,"47901836,7"
153,1,480,1,93687,1,"1037761,8"
751,0,2307,0,2256314,0,"126230606,9"
240,1,698,1,230386,1,"4072797,8"
682,0,2058,0,1860366,0,"94503334,2"
855,0,2521,0,2923882,0,"186529212,5"
222,1,672,1,197125,1,"3211710,1"
33,1,101,1,4363,1,"9177,2"
925,0,2710,0,3422060,0,"236309323,5"
21,1,60,1,1755,1,"2233,8"
152,1,477,1,92358,1,"1017272,4"
828,0,2329,0,2742530,0,"169488470,4"
789,0,2389,0,2490267,0,"146458283,2"
270,0,810,0,291700,1,5802850
281,0,811,0,315826,1,"6556450,7"
726,0,2306,0,2108389,0,"113944464,5"
689,0,1987,0,1898786,0,"97525075,5"
68,1,191,1,18518,1,"88885,2"
279,0,801,0,311231,1,"6418094,6"
875,0,2625,0,3062847,0,"199904722,2"
98,1,299,1,38371,1,"268314,5"
370,0,1127,0,547558,0,14996630
621,0,1883,0,1542681,0,"71290048,6"
351,0,1118,0,492814,1,"12772361,9"
501,0,1476,0,1003984,0,"37390133,5"
558,0,1723,0,1245480,0,"51653135,8"
495,0,1491,0,980064,0,"36039602,7"
616,0,1868,0,1517784,0,"69577362,4"
757,0,2178,0,2291848,0,"129419875,9"
578,0,1793,0,1336287,0,"57420824,5"
842,0,2507,0,2835991,0,"178110895,7"
513,0,1600,0,1052699,0,40094979
404,0,1224,0,653033,0,"19547447,3"
113,1,338,1,51023,1,"415122,6"
604,0,1826,0,1459440,0,65583748
465,0,1334,0,865071,0,"29893983,4"
847,0,2485,0,2869754,0,"181345557,3"
350,0,1086,0,490006,1,"12675621,4"
381,0,1078,0,580715,0,16417557
510,0,1560,0,1040536,0,"39412633,6"
344,0,1072,0,473461,1,"12029784,5"
390,0,1239,0,608219,0,"17549497,7"
770,0,2436,0,2371293,0,"136010210,1"
105,1,311,1,44082,1,"332351,5"
209,1,589,1,174788,1,"2686893,3"
656,0,2068,0,1721341,0,"84006934,1"
804,0,2474,0,2585367,0,"154949940,7"
144,1,450,1,82938,1,863589
648,0,1873,0,1679733,0,"81095685,1"
692,0,2129,0,1915770,0,"98697215,2"
67,1,189,1,17970,1,"84881,7"
494,0,1499,0,975920,0,35814327
222,1,649,1,197091,1,"3217783,3"
604,0,1783,0,1459280,0,"65614769,4"
276,0,806,0,304815,1,"6207927,1"
437,0,1334,0,763821,0,"24756506,8"
22,1,69,1,1947,1,"2436,9"
18,1,51,1,1298,1,"1359,2"
305,0,908,0,371958,1,"8384090,5"
828,0,2592,0,2742547,0,"169229627,5"
226,1,663,1,204328,1,"3395471,8"
835,0,2623,0,2788609,0,"173557697,6"
958,0,2965,0,3670864,0,262374215
414,0,1203,0,685485,0,"21066489,9"
900,0,2726,0,3240197,0,"217537804,5"
254,0,800,0,258039,1,"4813923,1"
992,0,3033,0,3935847,0,"291411213,3"
753,0,2224,0,2267814,0,"127324879,3"
552,0,1632,0,1218949,0,"50048192,5"
508,0,1552,0,1032234,0,"38950436,2"
322,0,906,0,414714,1,"9893178,6"
370,0,1144,0,547437,0,"14988896,5"
185,1,540,1,136938,1,"1854861,3"
488,0,1532,0,952725,0,"34490149,3"
577,0,1672,0,1331657,0,"57204058,8"
345,0,988,0,476060,1,"12171464,7"
319,0,901,0,407139,1,"9616881,4"
997,0,3060,0,3975567,0,"295832928,6"
666,0,1983,0,1774332,0,"88013464,2"
272,0,819,0,295881,1,"5932530,3"
729,0,2322,0,2125829,0,"115360392,8"
660,0,2067,0,1742536,0,"85568555,8"
349,0,1043,0,487269,1,"12583721,8"
665,0,1863,0,1768640,0,"87706597,7"
473,0,1511,0,894888,0,"31380009,7"
621,0,1858,0,1542542,0,"71308739,7"
301,0,925,0,362497,1,8046395
207,1,642,1,171427,1,"2595632,8"
88,1,259,1,30955,1,"194120,9"
37,1,118,1,5485,1,"12959,6"
613,0,1838,0,1502965,0,"68578566,8"
895,0,2708,0,3203704,0,"213928930,1"
728,0,2129,0,2120104,0,"115053987,8"
36,1,104,1,5185,1,"12352,1"
187,1,548,1,139798,1,"1915679,9"
47,1,143,1,8847,1,"27941,8"
396,0,1258,0,627246,0,"18375952,6"
226,1,711,0,204249,1,"3382273,5"
30,1,89,1,3601,1,"6875,9"
371,0,1042,0,550543,0,"15157344,8"
375,0,1118,0,562667,0,"15626594,4"
108,1,315,1,46636,1,"362732,2"
11,1,32,1,489,1,"243,4"
726,0,2220,0,2108354,0,"114022308,2"
401,0,1161,0,643118,0,"19139087,9"
684,0,2113,0,1871266,0,95298224
251,0,706,0,252094,1,"4669497,5"
31,1,98,1,3856,1,"7402,1"
134,1,422,1,71800,1,"693394,4"
384,0,1224,0,589943,0,"16746290,3"
967,0,2876,0,3740408,0,"269989084,5"
797,0,2237,0,2540650,0,"151131703,1"
997,0,3110,0,3976256,0,"295771297,5"
980,0,2971,0,3842086,0,"280976440,4"
214,1,680,1,183127,1,"2865935,9"
60,1,187,1,14380,1,"59244,2"
502,0,1406,0,1008187,0,"37657253,9"
494,0,1465,0,976360,0,"35834526,2"
731,0,2284,0,2137772,0,"116355813,3"
184,1,587,1,135500,1,"1813487,4"
804,0,2523,0,2585510,0,"154900984,4"
249,1,785,0,247887,1,"4533018,4"
743,0,2290,0,2208420,0,"122223744,1"
781,0,2305,0,2439472,0,"142095204,5"
277,0,834,0,306922,1,"6267760,9"
99,1,288,1,39247,1,"278425,6"
407,0,1298,0,662759,0,19955058
280,0,792,0,313648,1,6491512
632,0,1792,0,1597807,0,"75248318,3"
585,0,1856,0,1368781,0,"59508418,4"
328,0,1042,0,430283,1,"10412141,1"
60,1,189,1,14425,1,"59098,3"
213,1,647,1,181548,1,"2833512,1"
215,1,617,1,184891,1,"2923863,8"
416,0,1296,0,692309,0,"21330696,5"
804,0,2442,0,2585749,0,"154981441,3"
867,0,2522,0,3006835,0,"194542895,6"
328,0,939,0,430240,1,"10452945,4"
201,1,627,1,161660,1,"2373720,5"
787,0,2514,0,2477654,0,"145216747,1"
985,0,3026,0,3880576,0,"285258209,9"
24,1,69,1,2316,1,"3426,6"
611,0,1795,0,1493545,0,"67934688,8"
74,1,231,1,21921,1,"113087,1"
123,1,366,1,60532,1,"537522,1"
478,0,1354,0,914065,0,"32489348,9"
112,1,357,1,50158,1,"401004,4"
178,1,504,1,126777,1,"1653800,1"
907,0,2652,0,3290599,0,222765232
508,0,1560,0,1032173,0,"38945450,9"
108,1,336,1,46678,1,"360002,2"
626,0,1889,0,1567319,0,"73037380,5"
715,0,2019,0,2045046,0,"109046994,9"
704,0,2128,0,1982466,0,103966669
401,0,1166,0,643077,0,"19136756,8"
977,0,3079,0,3817693,0,278258171
109,1,334,1,47546,1,"370952,1"
513,0,1543,0,1052592,0,"40130798,5"
590,0,1880,0,1392397,0,"61046059,7"
301,0,881,0,362539,1,8062292
756,0,2219,0,2285803,0,"128868152,9"
678,0,2036,0,1838712,0,"92854537,6"
280,0,843,0,313643,1,"6474834,5"
802,0,2560,0,2573164,0,"153701478,8"
97,1,303,1,37598,1,"259199,9"
93,1,265,1,34642,1,"230726,3"
80,1,231,1,25612,1,145489
252,0,718,0,254075,1,"4723205,1"
978,0,2954,0,3825807,0,"279269763,1"
694,0,2050,0,1926695,0,"99628784,7"
426,0,1215,0,725875,0,"22969975,3"
212,1,644,1,179866,1,"2793477,8"
886,0,2591,0,3139776,0,"207623258,2"
217,1,654,1,188409,1,"2998791,6"
455,0,1337,0,827900,0,"27984188,7"
499,0,1489,0,996117,0,"36931637,2"
554,0,1585,0,1227518,0,50629746
805,0,2560,0,2591698,0,"155446487,3"
275,0,845,0,302434,1,"6126500,9"
242,1,681,1,234227,1,"4182416,9"
165,1,472,1,108832,1,"1313963,9"
198,1,556,1,156815,1,"2282571,9"
187,1,563,1,139952,1,"1912362,3"
960,0,2812,0,3686063,0,"264207937,5"
524,0,1649,0,1098062,0,"42729313,2"
948,0,2736,0,3594841,0,"254453762,5"
658,0,1966,0,1731537,0,"84867216,1"
464,0,1483,0,861261,0,"29615471,5"
180,1,531,1,129633,1,"1706171,1"
444,0,1385,0,788646,0,"25953734,8"
73,1,207,1,21290,1,"110264,3"
113,1,326,1,51047,1,"416718,6"
606,0,1747,0,1469216,0,"66300024,6"
776,0,2351,0,2408380,0,"139321970,6"
624,0,1920,0,1557386,0,"72309645,8"
848,0,2546,0,2876566,0,181931291
253,0,794,0,256080,1,"4757803,9"
372,0,1146,0,553625,0,"15236353,7"
958,0,2720,0,3670753,0,"262652768,9"
698,0,2027,0,1949116,0,"101393683,4"
488,0,1373,0,952699,0,"34582525,7"
177,1,527,1,125386,1,"1620562,7"
624,0,1936,0,1557739,0,"72297341,9"
972,0,2823,0,3778710,0,"274283019,6"
168,1,476,1,112950,1,"1388469,4"
581,0,1723,0,1350395,0,58378176
699,0,1994,0,1954208,0,"101859843,3"
119,1,347,1,56678,1,"487133,7"
906,0,2573,0,3283407,0,"222107499,7"
698,0,2231,0,1949130,0,"101219958,4"
391,0,1098,0,611482,0,"17752968,7"
351,0,1074,0,492949,1,12791665
832,0,2359,0,2768581,0,"171942992,3"
640,0,2031,0,1638540,0,"77982061,8"
890,0,2832,0,3168644,0,"210203519,6"
462,0,1311,0,853638,0,29324958
65,1,201,1,16914,1,"75998,7"
338,0,1056,0,457033,1,"11407017,7"
181,1,563,1,131064,1,"1728634,9"
925,0,2782,0,3422902,0,"236230322,9"
914,0,2725,0,3341894,0,"227914647,6"
83,1,237,1,27571,1,"163059,4"
76,1,237,1,23112,1,"122770,2"
276,0,827,0,304811,1,"6201068,1"
244,1,777,0,238089,1,"4261098,3"
456,0,1368,0,831616,0,"28154521,6"
228,1,671,1,208004,1,"3486457,8"
993,0,3115,0,3944039,0,292197756
418,0,1224,0,698714,0,"21680625,8"
459,0,1426,0,842635,0,28688342
487,0,1442,0,948488,0,"34329366,9"
548,0,1732,0,1200955,0,"48890108,3"
613,0,1744,0,1502871,0,68645899
742,0,2245,0,2202477,0,"121767789,1"
556,0,1727,0,1236805,0,"51091059,5"
131,1,394,1,68709,1,650251
354,0,1129,0,501365,0,"13103767,5"
532,0,1523,0,1132334,0,44819958
522,0,1508,0,1090052,0,"42325186,8"
506,0,1473,0,1024309,0,"38534749,9"
628,0,1785,0,1577660,0,"73822466,6"
485,0,1390,0,940974,0,"33932914,9"
523,0,1468,0,1094052,0,"42595100,5"
877,0,2467,0,3076548,0,"201448276,9"
967,0,2744,0,3740382,0,"270137449,9"
992,0,2942,0,3935818,0,"291519955,4"
506,0,1471,0,1024387,0,"38535935,3"
185,1,520,1,136850,1,"1859092,5"
520,0,1542,0,1081843,0,"41815031,5"
618,0,1865,0,1527855,0,"70265850,1"
727,0,2110,0,2113898,0,"114593144,7"
203,1,643,1,164828,1,"2443421,1"
207,1,657,1,171314,1,"2591724,5"
253,0,719,0,255952,1,"4780486,1"
466,0,1410,0,868550,0,"30047643,8"
903,0,2882,0,3262059,0,"219559319,2"
736,0,2198,0,2166839,0,"118856919,9"
239,1,684,1,228441,1,"4024848,6"
145,1,424,1,84097,1,887042
98,1,313,1,38419,1,"266605,7"
402,0,1127,0,646224,0,19300039
206,1,614,1,169758,1,"2564121,4"
926,0,2672,0,3430241,0,"237121940,1"
49,1,146,1,9598,1,"31991,3"
368,0,1101,0,541685,0,"14762537,9"
614,0,1932,0,1508046,0,68846943
656,0,1864,0,1721461,0,"84167371,7"
742,0,2306,0,2202494,0,"121712268,6"
279,0,784,0,311368,1,"6423497,3"
10,1,31,1,399,1,"147,7"
981,0,2946,0,3849211,0,"281871980,2"
872,0,2565,0,3041490,0,"197904758,4"
910,0,2747,0,3312812,0,"224893379,4"
849,0,2657,0,2883361,0,182464421
289,0,850,0,334064,1,"7130177,1"
113,1,359,1,51065,1,"412199,4"
831,0,2371,0,2762105,0,"171308739,6"
280,0,893,0,313701,1,"6457480,3"
151,1,459,1,91141,1,"999863,2"
146,1,439,1,85232,1,"903619,8"
885,0,2506,0,3132571,0,"207003487,4"
736,0,2252,0,2166555,0,"118808831,5"
871,0,2508,0,3034452,0,"197278325,7"
21,1,62,1,1762,1,"2185,7"
682,0,2111,0,1860666,0,"94459172,8"
257,0,757,0,264251,1,"5004193,2"
773,0,2356,0,2390446,0,"137695872,5"
898,0,2800,0,3225803,0,"215999817,9"
183,1,524,1,133926,1,"1797023,5"
471,0,1359,0,887169,0,31065474
912,0,2862,0,3326603,0,"226259609,9"
870,0,2478,0,3027927,0,"196625595,9"
901,0,2688,0,3247085,0,218309450
828,0,2381,0,2742160,0,"169439449,4"
925,0,2741,0,3422056,0,"236275526,9"
591,0,1833,0,1397266,0,"61395270,1"
166,1,483,1,110201,1,"1336651,1"
232,1,670,1,215194,1,"3677889,8"
888,0,2620,0,3154279,0,"209010669,5"
684,0,2063,0,1871114,0,"95339968,8"
469,0,1495,0,879941,0,"30589501,8"
460,0,1300,0,846454,0,"28947445,4"
149,1,419,1,88801,1,"966152,6"
439,0,1365,0,770835,0,"25085794,2"
841,0,2537,0,2829037,0,"177442626,2"
831,0,2379,0,2761952,0,"171301124,3"
277,0,800,0,307047,1,"6278884,6"
182,1,545,1,132471,1,"1762412,5"
824,0,2575,0,2716058,0,166788348
443,0,1392,0,785006,0,"25772459,9"
470,0,1468,0,883428,0,30804238
749,0,2128,0,2244136,0,"125375661,5"
698,0,2073,0,1948585,0,"101355910,3"
918,0,2730,0,3370896,0,"230932699,2"
994,0,2786,0,3952354,0,"293475211,4"
935,0,2656,0,3497112,0,"244158956,5"
177,1,524,1,125306,1,"1621185,3"
986,0,2967,0,3888964,0,"286203855,4"
460,0,1440,0,846525,0,"28870732,5"
454,0,1272,0,824261,0,"27831828,5"
11,1,33,1,485,1,230
455,0,1423,0,828141,0,"27936740,8"
88,1,274,1,30971,1,"192523,5"
877,0,2634,0,3076929,0,"201277941,6"
562,0,1760,0,1263168,0,"52758095,2"
59,1,170,1,13896,1,"57223,3"
358,0,1095,0,512507,0,"13576259,3"
263,0,752,0,276688,1,"5372002,1"
660,0,1949,0,1742082,0,85663288
441,0,1312,0,777793,0,"25463346,8"
859,0,2683,0,2951803,0,"189007416,2"
744,0,2333,0,2213837,0,"122682041,1"
773,0,2212,0,2390182,0,"137827404,5"
55,1,169,1,12127,1,45413
508,0,1622,0,1032403,0,"38906017,1"
56,1,176,1,12531,1,"47742,7"
809,0,2387,0,2617945,0,"157964779,4"
94,1,298,1,35386,1,234953
724,0,2126,0,2096679,0,"113156719,9"
173,1,492,1,119632,1,"1516865,5"
669,0,1971,0,1789971,0,"89227521,6"
621,0,1883,0,1542603,0,"71290040,8"
590,0,1807,0,1392456,0,"61099895,8"
467,0,1458,0,872241,0,"30216340,2"
4,1,12,1,64,1,"-3,2"
989,0,2856,0,3912161,0,"288968369,6"
518,0,1565,0,1073413,0,"41315045,9"
548,0,1602,0,1201464,0,"48976843,2"
514,0,1607,0,1056821,0,"40328215,5"
265,0,755,0,281009,1,"5496983,4"
436,0,1245,0,760189,0,"24630570,7"
796,0,2498,0,2534505,0,"150312950,5"
492,0,1461,0,968430,0,"35398585,2"
840,0,2395,0,2822539,0,"176946248,9"
66,1,194,1,17419,1,"80463,5"
833,0,2542,0,2775534,0,"172388061,7"
296,0,896,0,350586,1,"7654796,2"
579,0,1845,0,1340848,0,"57684641,5"
406,0,1289,0,659338,0,"19810654,4"
662,0,2015,0,1752786,0,86398492
839,0,2670,0,2815279,0,"176032663,6"
938,0,2681,0,3519126,0,246502462
178,1,545,1,126794,1,1645200
961,0,2897,0,3694503,0,"264942032,8"
226,1,710,0,204264,1,"3382559,2"
175,1,537,1,122505,1,"1562389,2"
587,0,1687,0,1378239,0,60247231
69,1,197,1,19051,1,92696
168,1,533,1,112852,1,1376957
429,0,1235,0,736048,0,"23454636,5"
434,0,1291,0,753430,0,24265958
550,0,1616,0,1210241,0,"49511232,9"
855,0,2664,0,2924444,0,"186380977,7"
695,0,2179,0,1932355,0,"99954339,8"
322,0,986,0,414711,1,"9862906,3"
782,0,2225,0,2446455,0,"142718050,9"
575,0,1754,0,1322677,0,56549777
942,0,2655,0,3549651,0,"249714226,5"
393,0,1186,0,617605,0,"17989978,4"
980,0,2889,0,3841917,0,"281072527,5"
483,0,1476,0,933286,0,"33461189,5"
463,0,1481,0,857491,0,29422931
828,0,2348,0,2742688,0,"169470713,6"
167,1,506,1,111548,1,"1357186,5"
533,0,1643,0,1136595,0,"44999600,8"
248,1,737,0,246021,1,"4491865,9"
108,1,328,1,46623,1,"361059,1"
111,1,311,1,49286,1,"395873,7"
841,0,2447,0,2829127,0,"177532347,2"
668,0,2073,0,1784566,0,"88742280,4"
880,0,2543,0,3097889,0,"203458019,1"
941,0,2805,0,3542294,0,"248751910,7"
375,0,1059,0,562483,0,"15652264,6"
968,0,2768,0,3748351,0,"270954239,9"
69,1,220,1,19071,1,"90779,8"
206,1,586,1,169669,1,"2570832,5"
191,1,602,1,145969,1,"2032477,4"
138,1,429,1,76213,1,"759234,7"
859,0,2411,0,2951809,0,"189284530,4"
437,0,1248,0,764075,0,"24800942,6"
140,1,423,1,78336,1,"795247,8"
515,0,1634,0,1060764,0,"40549347,7"
957,0,2963,0,3663133,0,"261550687,4"
796,0,2323,0,2534243,0,"150481659,3"
321,0,978,0,412024,1,"9772753,9"
74,1,225,1,21884,1,"113630,6"
623,0,1897,0,1552515,0,"71976839,8"
350,0,1116,0,490042,1,12662413
